"[[46.97586000000007, -123.81597999999997]]"
"[[32.44917000000004, -99.74141999999995]]"
"[[41.89731000000006, -84.03638999999998]]"
"[[18.459664865000036, -67.12076224699996], [18.45002134400005, -67.00518948599995]]"
"[[41.08431000000007, -81.51430999999997]]"
"[[32.89925000000005, -105.96031999999997]]"
"[[44.63548000000003, -123.10775999999998]]"
"[[31.58140000000003, -84.15601999999996]]"
"[[42.65155000000004, -73.75520999999998], [42.812380000000076, -73.94121999999999], [42.73449000000005, -73.68808999999999]]"
"[[34.269510000000025, -86.20793999999995]]"
"[[35.08423000000005, -106.64904999999999]]"
"[[31.31266000000005, -92.44567999999998]]"
"[[40.60263000000003, -75.47026999999997], [40.63103000000007, -75.37788999999998], [40.69120000000004, -75.20982999999995]]"
"[[40.50719000000004, -78.39889999999997]]"
"[[35.207250000000045, -101.83388999999994]]"
"[[42.02534000000003, -93.62019999999995]]"
"[[61.21753000000007, -149.85824999999997]]"
"[[42.28210000000007, -83.74846999999994]]"
"[[33.65712000000008, -85.81890999999996], [33.61307000000005, -85.83569999999997], [33.814220000000034, -85.76117999999997]]"
"[[44.261780000000044, -88.41713999999996]]"
"[[18.472420000000056, -66.71969999999993]]"
"[[35.59868000000006, -82.55339999999995]]"
"[[41.889260000000036, -80.78672999999998]]"
"[[32.20431000000008, -95.85549999999995]]"
"[[39.328500000000076, -82.10443999999995]]"
"[[33.95816000000008, -83.37311999999997], [33.951105719000054, -83.36741216699994]]"
"[[33.74831000000006, -84.39110999999997], [33.92483000000004, -84.37907999999999], [34.021660000000054, -84.35929999999996]]"
"[[39.36287000000004, -74.42636999999996], [39.63595000000004, -74.80359999999996]]"
"[[42.92936000000003, -76.56590999999997]]"
"[[32.60829000000007, -85.48172999999997], [32.65050000000008, -85.38064999999995]]"
"[[33.47929000000005, -81.97521999999998], [33.359629563000055, -82.07361770099999]]"
"[[44.31803000000008, -69.77620999999994], [44.55279000000007, -69.63134999999994]]"
"[[30.26759000000004, -97.74298999999996], [30.509040000000027, -97.67721999999998]]"
"[[35.36723000000006, -119.01885999999996]]"
"[[39.290580000000034, -76.60925999999995], [39.21106000000003, -76.86708999999996], [39.39994000000007, -76.60535999999996]]"
"[[44.80171000000007, -68.77076999999997]]"
"[[42.557206600248264, -71.01799110282322]]"
"[[30.443350000000066, -91.18663999999995]]"
"[[42.31648000000007, -85.18000999999998]]"
"[[43.59527000000003, -83.88490999999993]]"
"[[30.086150000000032, -94.10134999999997], [29.89940000000007, -93.92948999999999]]"
"[[43.45633000000004, -88.83017999999998]]"
"[[37.77792000000005, -81.18785999999994]]"
"[[48.752350000000035, -122.47121999999996]]"
"[[44.05782000000005, -121.31536999999997], [44.27257000000003, -121.17588999999998]]"
"[[45.784260000000074, -108.50606999999997]]"
"[[42.09871000000004, -75.91118999999998]]"
"[[33.52068000000003, -86.81175999999994], [33.38791000000003, -86.80602999999996]]"
"[[46.805360000000064, -100.77968999999996]]"
"[[37.226530000000025, -80.41089999999997], [37.130390000000034, -80.40812999999997], [37.120690000000025, -80.58995999999996]]"
"[[40.48535000000004, -88.99771999999996]]"
"[[39.166600000000074, -86.53479999999996]]"
"[[41.004590000000064, -76.45332999999994], [41.05088000000006, -76.24351999999999]]"
"[[37.26798000000008, -81.22261999999995]]"
"[[43.60764000000006, -116.19339999999994]]"
"[[42.35866000000004, -71.05673999999993], [42.36679000000004, -71.10600999999997], [42.338550000000055, -71.20709999999997]]"
"[[40.01574000000005, -105.27923999999996]]"
"[[36.994620000000054, -86.44557999999995]]"
"[[45.67934000000008, -111.03221999999994]]"
"[[46.35349000000008, -94.20068999999995]]"
"[[36.64156000000003, -93.21788999999995]]"
"[[47.565000000000055, -122.62748999999997], [47.65171000000004, -122.69274999999999]]"
"[[41.18213000000003, -73.19063999999997], [41.05195000000003, -73.54221999999999], [41.11366000000004, -73.40764999999993]]"
"[[25.902090000000044, -97.49923999999999], [26.189860000000067, -97.69554999999997]]"
"[[31.149740000000065, -81.49555999999995]]"
"[[42.885440000000074, -78.87845999999996], [42.90402000000006, -78.73427999999996], [43.08458754000003, -79.06948865099997]]"
"[[36.09686000000005, -79.43790999999999]]"
"[[44.47593000000006, -73.21276999999998], [44.455490000000054, -73.17912999999999]]"
"[[38.30326000000008, -76.51897999999994], [38.265640000000076, -76.45274999999998]]"
"[[40.79788000000008, -81.37193999999994], [40.79463000000004, -81.52282999999994]]"
"[[26.629820000000052, -81.95693999999997], [26.640840000000026, -81.86792999999994]]"
"[[37.30271000000005, -89.54452999999995]]"
"[[37.72730000000007, -89.21579999999994], [37.73082000000005, -88.93003999999996]]"
"[[39.16506000000004, -119.76696999999996]]"
"[[42.85008000000005, -106.32779]]"
"[[41.97646000000003, -91.67345999999998]]"
"[[46.72894000000008, -122.95297999999997]]"
"[[39.93743000000006, -77.66074999999995], [39.75621000000007, -77.57854999999995]]"
"[[40.11420000000004, -88.24349999999998], [40.117380000000026, -88.20442999999995]]"
"[[38.35016000000007, -81.63894999999997]]"
"[[32.781150000000025, -79.93159999999995], [32.877320000000054, -80.00858999999997]]"
"[[35.222860000000026, -80.83795999999995], [35.410430000000076, -80.58119999999997], [35.262200000000064, -81.18675999999994]]"
"[[38.03213000000005, -78.47755999999998]]"
"[[35.04672000000005, -85.30946999999998]]"
"[[41.13481000000007, -104.82153999999997]]"
"[[41.884250000000065, -87.63244999999995], [41.770830000000046, -88.15301999999997], [42.039570000000026, -88.28386999999998]]"
"[[39.73200000000003, -121.84197999999998]]"
"[[39.33537000000007, -82.96775999999994]]"
"[[39.162000000000035, -84.45688999999999]]"
"[[43.37418000000008, -72.33615999999995], [43.645080000000064, -72.25379999999996]]"
"[[39.27944000000008, -80.34016999999994]]"
"[[36.531210000000044, -87.35991999999999]]"
"[[38.95072000000005, -122.62236999999999]]"
"[[35.160180000000025, -84.87531999999999]]"
"[[41.50473000000005, -81.69073999999995], [41.367680000000064, -82.10583999999994]]"
"[[47.67168000000004, -116.77584999999999]]"
"[[30.620540000000062, -96.32589999999999], [30.670980000000043, -96.37041999999997]]"
"[[38.83352000000008, -104.82180999999997]]"
"[[33.99882000000002, -81.04536999999993]]"
"[[38.95252000000005, -92.33414999999997]]"
"[[39.20150000000007, -85.91867999999994]]"
"[[32.46288000000004, -84.98756999999995]]"
"[[39.96199000000007, -83.00274999999993]]"
"[[43.207250000000045, -71.53659999999996]]"
"[[36.16193000000004, -85.49979999999994]]"
"[[43.36797000000007, -124.21965999999998]]"
"[[42.143260000000055, -77.05455999999998]]"
"[[27.796410000000037, -97.40373999999997]]"
"[[44.565030000000036, -123.26350999999994]]"
"[[30.76183000000003, -86.57101999999998], [30.404240000000073, -86.61529999999999], [30.393290000000036, -86.49565999999999]]"
"[[34.17437000000007, -86.84344999999996]]"
"[[39.651770000000056, -78.76332999999994]]"
"[[32.77822000000003, -96.79511999999994], [32.750950000000046, -97.33085999999997], [32.735600000000034, -97.10771999999997]]"
"[[34.761450000000025, -84.97217999999998]]"
"[[40.159800000000075, -87.63043999999996]]"
"[[36.58598000000006, -79.41719999999998]]"
"[[30.60391000000004, -87.90091999999999], [30.537680000000023, -87.88629999999995], [30.406070000000057, -87.68379999999996]]"
"[[41.53826000000004, -90.57601999999997], [41.66273214735109, -95.84728828734086], [41.59361460559286, -93.552048]]"
"[[39.75920000000008, -84.19380999999998]]"
"[[34.60740000000004, -86.97978999999998]]"
"[[39.84585000000004, -88.95208999999994]]"
"[[28.93223000000006, -81.22334999999998], [29.20357000000007, -81.03939999999994], [29.28558000000004, -81.05554999999998]]"
"[[39.74001000000004, -104.99201999999997], [39.70932000000005, -104.81457999999998], [39.710920000000044, -105.08206999999999]]"
"[[41.58981000000006, -93.61537999999996], [41.56770000000006, -93.75693999999999]]"
"[[42.33168000000006, -83.04799999999994], [42.47754000000003, -83.02769999999998], [42.32207000000005, -83.17628999999994]]"
"[[31.223250000000064, -85.39336999999995]]"
"[[39.15803000000005, -75.52472999999998]]"
"[[41.119770000000074, -78.75973999999997]]"
"[[42.49913000000004, -90.66326999999995]]"
"[[46.787960000000055, -92.09984999999995]]"
"[[35.306710000000066, -78.60867999999994]]"
"[[35.995420000000024, -78.89643999999998], [35.91489000000007, -79.05676999999997]]"
"[[40.99455000000006, -75.17805999999996]]"
"[[44.816580000000044, -91.50076999999999]]"
"[[32.79616000000004, -115.56996999999996]]"
"[[31.759160000000065, -106.48748999999998]]"
"[[36.30150000000003, -76.21975999999995]]"
"[[37.693670000000054, -85.85911999999996], [37.88175000000007, -85.96241999999995]]"
"[[41.68676000000005, -85.97566999999998], [41.589180000000056, -85.83694999999994]]"
"[[42.09041000000008, -76.79880999999995]]"
"[[36.397620000000074, -97.87833999999998]]"
"[[42.12982000000005, -80.08549999999997]]"
"[[44.04992000000004, -123.08853999999997]]"
"[[40.803270000000055, -124.15952999999996], [40.86766000000006, -124.08505999999994], [40.597560000000044, -124.15553999999997]]"
"[[37.97708000000006, -87.56404999999995]]"
"[[64.84525000000008, -147.72209999999998]]"
"[[46.87591000000003, -96.78175999999996]]"
"[[44.29508000000004, -93.27149999999995], [44.44960000000003, -93.15375999999998]]"
"[[37.780430000000024, -90.42046999999997]]"
"[[36.72814000000005, -108.20568999999995]]"
"[[35.05534000000006, -78.87726999999995]]"
"[[36.06320000000005, -94.15790999999996], [36.188360000000046, -94.13020999999998], [36.33349000000004, -94.12493999999998]]"
"[[41.037600000000054, -83.65029999999996]]"
"[[35.19820000000004, -111.65129999999999]]"
"[[43.01144000000005, -83.68678999999997]]"
"[[34.193670000000054, -79.76818999999995]]"
"[[34.80060000000003, -87.67488999999995], [34.74243000000007, -87.66770999999994]]"
"[[43.77302000000003, -88.44708999999995]]"
"[[35.33381000000003, -81.86487999999997]]"
"[[40.581470000000024, -105.07661999999999]]"
"[[34.441310000000044, -85.71436999999997]]"
"[[35.38468000000006, -94.42141999999996]]"
"[[41.08026000000007, -85.13830999999999]]"
"[[38.195070000000044, -84.87868999999995]]"
"[[36.74084000000005, -119.78551999999996]]"
"[[34.014770000000055, -86.00716999999997]]"
"[[29.651950000000056, -82.32277999999997]]"
"[[34.29738000000003, -83.82530999999994]]"
"[[35.527840000000026, -108.74355999999995]]"
"[[39.830250000000035, -77.23111999999998]]"
"[[43.31122000000005, -73.64375999999999]]"
"[[39.54603000000003, -107.32369999999997]]"
"[[35.38596000000007, -77.99684999999994]]"
"[[47.924330000000054, -97.03172999999998]]"
"[[40.92474000000004, -98.33989999999994]]"
"[[39.068790000000035, -108.56444999999997]]"
"[[42.96642000000003, -85.67194999999998], [42.91340000000008, -85.69499999999994]]"
"[[42.44322000000005, -123.32462999999996]]"
"[[47.50732000000005, -111.30606999999998]]"
"[[40.42327000000006, -104.69445999999999]]"
"[[44.513000000000034, -88.01000999999997]]"
"[[36.16292000000004, -82.83103999999997]]"
"[[42.587690000000066, -72.60086999999999]]"
"[[36.06908000000004, -79.79502999999994], [35.95536000000004, -80.00519999999995]]"
"[[35.61215000000004, -77.38075999999995]]"
"[[34.84827000000007, -82.40010999999998], [34.50061000000005, -82.64961999999997], [34.77875000000006, -82.30909999999994]]"
"[[34.191040000000044, -82.16073999999998]]"
"[[17.985200000000077, -66.11314999999996]]"
"[[30.38032000000004, -89.09188999999998], [30.39438000000007, -88.89638999999994], [30.36560000000003, -88.55647999999997]]"
"[[39.64250000000004, -77.71757999999994], [39.164630000000045, -77.47769999999997]]"
"[[30.504170000000045, -90.45845999999995]]"
"[[36.327170000000024, -119.64582999999999], [36.09805000000006, -119.55904999999996]]"
"[[40.25986000000006, -76.88222999999994], [40.20129000000003, -77.18914999999998]]"
"[[38.45163000000008, -78.86969999999997]]"
"[[41.76375000000007, -72.67393999999996], [41.75877000000003, -72.74442999999997], [41.769060000000025, -72.64395999999994]]"
"[[31.327350000000024, -89.29070999999999]]"
"[[46.58976000000007, -112.02064999999999]]"
"[[45.84051000000005, -119.28947], [45.671790000000044, -118.78639999999996]]"
"[[35.73491000000007, -81.33559999999994], [35.91575000000006, -81.54045999999994], [35.74700000000007, -81.68617999999998]]"
"[[19.71924000000007, -155.08184999999997]]"
"[[32.15510000000006, -80.76252999999997], [32.23721000000006, -80.86132999999995], [32.43119000000007, -80.66992999999997]]"
"[[31.851140000000044, -81.58365999999995]]"
"[[32.696570000000065, -103.12852999999996]]"
"[[42.773090000000025, -86.10175999999996]]"
"[[28.805630000000065, -82.57541999999995]]"
"[[34.509600000000034, -93.05176999999998]]"
"[[29.597330000000056, -90.71912999999995], [29.795520000000067, -90.82252999999997]]"
"[[29.760780000000068, -95.36951999999997], [30.158000000000072, -95.45579999999995], [29.632970000000057, -95.60066999999998]]"
"[[38.42031000000003, -82.44550999999996], [37.40808000000004, -81.35136999999997]]"
"[[30.723780000000033, -95.55216999999999]]"
"[[34.72929000000005, -86.58509999999995]]"
"[[38.05725000000007, -97.93247999999994]]"
"[[43.492110000000025, -112.04226999999997]]"
"[[40.62290000000007, -79.15014999999994]]"
"[[39.76691000000005, -86.14995999999996], [39.97839000000005, -86.12612999999999], [40.102160000000026, -85.67847999999998]]"
"[[41.65782000000007, -91.52652999999998]]"
"[[42.440510000000074, -76.49545999999998]]"
"[[42.24555000000004, -84.40049999999997]]"
"[[32.29887000000008, -90.18044999999995]]"
"[[35.61390000000006, -88.81939999999997]]"
"[[30.331470000000024, -81.65621999999996]]"
"[[34.74929000000003, -77.42104999999998]]"
"[[42.09605000000005, -79.23779999999994], [42.48724000000004, -79.33577999999994], [42.44029000000006, -79.33185999999995]]"
"[[42.68789000000004, -89.01820999999995], [42.50701000000004, -89.03792999999996]]"
"[[34.11863000000005, -83.57096999999999]]"
"[[38.577510000000075, -92.17783999999995]]"
"[[36.320080000000075, -82.34517999999997]]"
"[[40.32726000000008, -78.91834999999998]]"
"[[35.83525000000003, -90.70506999999998]]"
"[[37.084760000000074, -94.51346999999998]]"
"[[20.891020000000026, -156.46726999999998], [20.887770000000046, -156.50174999999996], [20.878700000000038, -156.67819999999998]]"
"[[42.291570000000036, -85.58838999999995], [42.20159000000007, -85.58936999999997]]"
"[[48.20189000000005, -114.31499999999994]]"
"[[41.120010000000036, -87.86103999999995]]"
"[[39.103440000000035, -94.58310999999998]]"
"[[22.077310000000068, -159.31682999999998]]"
"[[42.933350000000075, -72.28059999999994]]"
"[[46.20804000000004, -119.11697999999996], [46.27391000000006, -119.27371999999997]]"
"[[24.554500000000075, -81.80022999999994]]"
"[[31.11689000000007, -97.72736999999995], [31.097470000000044, -97.34302999999994]]"
"[[36.54780000000005, -82.56041999999997], [36.59218000000004, -82.22128999999995], [36.59218000000004, -82.22128999999995]]"
"[[41.92698000000007, -73.99736999999999]]"
"[[42.223880000000065, -121.78205999999994]]"
"[[35.960680000000025, -83.92102999999997]]"
"[[40.48651000000007, -86.12623999999994]]"
"[[43.812670000000026, -91.25205999999997], [43.884340000000066, -91.22165999999999]]"
"[[30.220320000000072, -92.01704999999998]]"
"[[40.41738000000004, -86.87597999999997], [40.43119000000007, -86.91380999999996]]"
"[[33.04142000000007, -85.03107999999997]]"
"[[30.224030000000027, -93.22010999999998]]"
"[[30.19052000000005, -82.63711999999998]]"
"[[34.47440000000006, -114.34631999999999], [35.18888000000004, -114.05598999999995]]"
"[[28.04419000000007, -81.94785999999993], [28.022320000000036, -81.73294999999996]]"
"[[40.038320000000056, -76.30133999999998]]"
"[[42.731940000000066, -84.55224999999996], [42.737790000000075, -84.48377999999997]]"
"[[27.530920000000037, -99.50222999999994]]"
"[[32.30691000000007, -106.77784999999994]]"
"[[36.17193000000003, -115.14000999999996], [36.031780000000026, -114.98206999999996], [36.09990000000005, -115.11475999999999]]"
"[[31.69682000000006, -89.13517999999999]]"
"[[38.973070000000064, -95.23617999999999]]"
"[[34.605180000000075, -98.38991999999996]]"
"[[40.330490000000054, -76.42587999999995]]"
"[[46.41873000000004, -117.01704999999998]]"
