geographic area name,state,metro-micro,id,population_16_up,unemployment_rate,commute_own_transport_alone,commute_carpool,commute_public,commute_walk,commute_other,commute_WFH,mean_minutes_to_work,household_income_less_10k,household_income_10k-15k,household_income_15k-25k,household_income_25k-35k,household_income_35k-50k,household_income_50k-75k,household_income_75k-100k,household_income_100k-150k,household_income_150k-200k,household_income_over_200k,median_household_income,mean-median,percent_households_receiving_SS,percent_households_receiving_retirement,mean_retirement_income,percent_private_health_ins,percent_public_health_ins,percent_no_health_ins,percent_in_poverty_last_12_months
Columbus,IN,Metro,310M400US18020,65756,3.6,81,11.9,0.2,1.7,0.5,4.7,18.7,4.4,5.6,6.8,10,12.2,21.8,14.9,14.3,5.9,4,62047,12867,33.6,19.7,16741,73.5,32.5,7.3,7.7
Columbus,GA-AL,Metro,310M400US17980,240490,8,80,10.1,0.8,3.9,2.2,2.9,21.8,11.8,5.7,10.1,10,12.4,20,12.4,11.2,3.4,2.8,49731,13171,33.1,22.8,22667,65.8,40.1,11.4,14.4
Columbus,OH,Metro,310M400US18140,1666326,4.2,81.3,8.2,1.7,2.2,1.1,5.5,23.8,5.6,3.5,8,8.8,12.8,18.4,13.5,16.1,6.7,6.5,64052,21903,26,17.9,28806,69.9,32.9,7.1,8.4
Concord,NH,Micro,310M400US18180,125929,3.9,82.1,7.2,0.3,2.5,1,7,26.7,3.8,3.3,8.1,7,12.2,15.4,15.9,19.3,7.5,7.5,75088,17735,36.6,20.1,33285,75.3,32.8,5.7,3.7
Cookeville,TN,Micro,310M400US18260,91247,5.4,83.2,10,0,1.7,0.9,4.2,23,6.2,6.5,13.7,13.5,14.6,19.1,8.7,13.4,2.4,1.8,45179,14269,39.5,19.7,18284,68.6,39.3,7.6,7.8
Coos Bay,OR,Micro,310M400US18300,54529,3.7,75.2,10.1,0,3.9,4.8,6.1,21.6,3.7,6.5,10.4,13.6,15.3,24.5,9.2,10,3.9,2.9,50323,16201,48.8,34.5,23244,55.2,59.3,7.1,8.3
Corning,NY,Micro,310M400US18500,78099,6.1,84.9,8.2,0,2.3,1.9,2.7,23,6,5.6,12.7,8.4,12.5,20.7,13,13.3,4.7,3,55569,14363,37.7,23.2,21961,64.5,47.5,4.5,7.5
Corpus Christi,TX,Metro,310M400US18580,354356,6,85.9,7.8,1.1,1.2,0.9,3.1,20.5,6.6,5.7,9.9,9.2,14.7,16.9,13.7,13.6,5.1,4.6,54264,20377,30.9,18.4,24002,56.3,35.8,17.9,14.2
Corvallis,OR,Metro,310M400US18700,79378,6,67.3,6.4,2.8,9.8,8.5,5.2,18.8,8.6,4.9,9.5,8.4,8.8,16.6,11.4,17.2,8.3,6.4,63773,19348,30.5,21.1,36969,77.9,32.5,4.2,6.3
Crestview-Fort Walton Beach-Destin,FL,Metro,310M400US18880,224551,4.4,81.4,8.5,0.7,1.2,1.9,6.2,24.7,5.9,3.5,9.2,9.5,12.5,18.2,12.7,17.3,6.4,4.7,63710,19930,34.5,26.8,30396,69.7,36,10.9,8.6
Cullman,AL,Micro,310M400US18980,66680,4.3,89.3,9.2,0,0.4,0.2,0.9,25.4,6.9,7.1,11.7,13.2,16.3,16.7,10.9,9.9,4.2,3,44612,22973,40.2,18.2,21455,65.8,38.5,10.1,12.3
Cumberland,MD-WV,Metro,310M400US19060,82599,8.6,83.7,8.4,1.1,4.1,0.5,2.3,24.2,8.1,7,12.6,13.6,13.1,19,12.1,9.7,2.5,2.2,44607,14121,40,27,17788,67.2,49.8,3.5,13.2
Dallas-Fort Worth-Arlington,TX,Metro,310M400US19100,5808669,4.3,80.8,9.5,1.3,1.3,1.3,5.8,28.5,4.7,3,7.2,8.2,12.2,18.2,12.7,16.8,7.9,9.1,69445,27453,22.1,12.9,27434,65.4,24.9,17.1,8.2
Dalton,GA,Metro,310M400US19140,111877,5.9,88.1,8.7,0,0.8,0.4,2.2,23.1,4.8,6,12.9,14.1,16.9,18.5,11.5,10.7,2,2.6,45326,14145,30.4,9.1,24501,60.9,31.1,16.1,9.8
Danville,IL,Metro,310M400US19180,60826,8.1,80.8,8.6,0.5,1.3,1.1,7.7,19.9,10,7.3,11.4,10.5,16.9,16.3,12.5,10.6,2.9,1.4,43655,14444,41,26.8,20380,61.1,46.8,6.2,15.1
Danville,VA,Micro,310M400US19260,83223,6.6,84.6,7.5,2.1,1,1.8,3,21.5,10.7,8.3,12.9,12,19.6,17.1,7.9,8.5,1.2,1.9,39512,12608,44.3,25.6,19745,60.2,47.2,10,17
Daphne-Fairhope-Foley,AL,Metro,310M400US19300,176222,2.4,85.1,6.1,0,0.7,2.4,5.7,28.1,5.9,3.2,9.6,12,13.1,19.5,12.1,12.4,6,6.2,56813,23438,40.7,25.7,27136,68.1,36.3,13.2,6.4
Davenport-Moline-Rock Island,IA-IL,Metro,310M400US19340,302639,5,87.9,6.5,0.5,1.3,0.8,2.9,19.9,5.8,4.7,9.5,11.1,13.9,18.1,14,13.9,5,4,55635,18817,32.7,22,26394,72.6,38.2,5,10.2
Dayton,OH,Metro,310M400US19380,650644,5.7,82.3,8.3,2.3,2.4,0.7,4,21.6,7.7,5.3,9.3,9.7,13.9,17.7,12.8,13.4,5.8,4.4,54942,19287,32.6,23.6,27846,67.4,40.1,6.3,10.4
Decatur,AL,Metro,310M400US19460,121962,3.9,87.7,7.2,0.3,0.4,1.1,3.3,24.2,6.2,4.4,11.7,12.6,15.4,17.2,10.8,14.1,5.5,2,49133,18587,37.7,26.4,28829,67.7,37.5,9.1,11.3
Decatur,IL,Metro,310M400US19500,84164,7,85.2,8.1,0.6,2.7,1.2,2.2,17.9,6.7,6.2,11,10.2,15.9,17.9,12.1,12.9,3.4,3.7,50066,18000,34.5,23.8,20723,66.9,44.6,4.9,12.4
Deltona-Daytona Beach-Ormond Beach,FL,Metro,310M400US19660,559164,4.2,80.2,7.4,0.6,0.9,2.5,8.4,26.2,6.7,4.5,10,11.1,15.6,19.7,12.5,12,3.7,4.2,51364,19083,44.2,26.1,28941,62.6,41.4,11.8,7.7
Denver-Aurora-Lakewood,CO,Metro,310M400US19740,2349994,3.4,75,8.2,3.8,2.4,2,8.7,28,4.1,2.6,6,6.8,10.9,16.9,13.2,19.2,9.6,10.7,79478,26318,23.3,15.2,31674,72.3,30.1,7.1,5.1
Des Moines-West Des Moines,IA,Metro,310M400US19780,508393,3.3,83.7,7.7,1.2,1.3,0.8,5.3,21.1,4.1,2.9,7.4,7.9,12,18.2,14.9,18.2,7.5,6.9,71352,18614,26.5,16.4,22123,78.4,31,4.3,5.9
Detroit-Warren-Dearborn,MI,Metro,310M400US19820,3486955,5.6,83.2,8.6,1.3,1.4,1.2,4.3,27.3,7.6,4.3,8.9,9.2,12.5,16.9,12.4,15,6.8,6.4,60513,22605,33.5,21.3,24721,70.3,38.7,5.4,10.2
Dothan,AL,Metro,310M400US20020,118751,6.5,88.4,7.4,0,0.6,0.9,2.7,22.4,10.8,6.4,12.3,10.5,12.8,18.1,10.7,12.6,3.5,2.3,45152,16913,39.6,21.7,23778,60.3,42.2,12,12.9
Dover,DE,Metro,310M400US20100,141800,4.4,82,9.6,0.8,2.6,1.1,3.9,26.6,6.3,4.5,10.7,11.1,13,19.2,12.8,14.4,4.6,3.4,54419,15387,38.1,25.4,24408,64.8,44.9,6,11.2
DuBois,PA,Micro,310M400US20180,66451,3.9,80.7,11.5,0.4,2.1,1.1,4.1,31.4,8.1,4.9,15.5,9.7,16.2,17.9,9.3,12.5,4.2,1.7,46205,14988,41.6,25,16811,67.1,46.8,4.3,11.6
Dubuque,IA,Metro,310M400US20220,77985,3.3,85.6,6.9,0.5,2.7,1,3.3,17.4,6.8,3.7,9.8,8.9,12.7,19.8,15.5,14.1,4.3,4.4,60225,15635,33,18.9,18540,76.8,35.4,2.9,6.7
Duluth,MN-WI,Metro,310M400US20260,230568,4.6,80.4,7.9,2.1,4.4,1.7,3.5,20.5,5.5,5.4,10.5,10.8,14.7,18.4,12.6,14.6,4.3,3.2,53767,15513,36.2,23.2,21420,73.9,39.2,4.5,7.4
Dunn,NC,Micro,310M400US20380,103270,6.6,86.4,7.7,0,1,1.5,3.4,30.9,5.4,6.1,11.6,8,17.8,19.7,13.8,11.7,4,2,51022,13118,30.9,24.3,23874,63.2,35.9,12.5,12.2
Durham-Chapel Hill,NC,Metro,310M400US20500,471051,3.3,75.8,8.6,3.4,3.2,2.3,6.7,24.2,5.6,3.7,8.1,10.5,12.8,17.4,11.9,13.8,6.6,9.7,62114,30632,27.5,17.7,29091,72.7,28.9,9.6,7.6
East Stroudsburg,PA,Metro,310M400US20700,140323,6.7,72.2,14.5,5.6,1.8,1.7,4.2,38.5,5.4,5.7,8.9,6,13.4,18.2,16.3,16,4.8,5.2,64170,13982,37.9,21,24579,67.7,40.3,7.4,10.1
Eau Claire,WI,Metro,310M400US20740,137803,3.3,81.6,7.3,0.8,1.8,1.2,7.2,20.1,5.5,4.4,9,10.9,11,22,13.9,16.8,3.7,2.9,60081,13400,32.5,20.1,22320,77.4,32.1,5.7,6.9
El Centro,CA,Metro,310M400US20940,136416,12.8,81.4,7.1,1.3,1.9,0.9,7.4,24.5,9.6,7.9,11.8,7.9,13.3,17,15.8,11.9,2.5,2.3,48984,11702,33.8,15,21386,46.6,55,7,19.8
El Paso,TX,Metro,310M400US21340,642514,6.4,81.6,9.8,1.2,1.5,2,3.9,23.5,9.5,6.3,14,11.8,14.1,17.6,9.7,10.5,3.9,2.6,43862,17708,28.4,14.4,27296,51.6,33.5,22.1,17.8
Elizabeth City,NC,Micro,310M400US21020,52647,5.4,84.5,10.5,0.4,2.5,0.8,1.3,29.3,8,4.8,13.5,11,12.1,16.6,13.5,15.6,2.6,2.2,50391,11419,42.1,28.9,20741,64.6,41,10.6,12.6
Elizabethtown-Fort Knox,KY,Metro,310M400US21060,119304,4.6,83.9,11.7,0.5,0.6,0.9,2.5,23,6.4,4.7,10.9,12.3,14.2,17.8,12.3,14.7,3.6,3.1,51147,21743,31.5,24.4,31728,68.5,43.8,4.5,10.9
Elkhart-Goshen,IN,Metro,310M400US21140,155311,4.7,78.1,14.6,0.1,1.5,2,3.7,19.5,5.6,2.3,9.8,8.7,14.6,22.8,15.2,12.9,4.6,3.5,58350,13536,30,13.3,16873,60.6,35.2,15.7,9.4
Elmira,NY,Metro,310M400US21300,68809,4.4,85.4,6.7,1.8,2.5,1.4,2.2,19.7,8.3,6,9.3,11.4,12.5,19.6,12.9,14.6,2.2,3.3,53005,19844,38.1,24.8,22773,67.5,44.4,3.1,7.3
Enid,OK,Metro,310M400US21420,46697,5.7,78.6,12.2,0.1,1.1,2.5,5.6,19.6,4.4,4,13.7,10.3,14.8,20.1,12.4,15.1,2.1,3.1,53946,13296,31.7,16.6,19599,63.2,33.6,16.1,12.1
Erie,PA,Metro,310M400US21500,221307,4.4,79.5,10.7,2.3,2.5,1.1,3.9,20,7.3,5.7,12.7,11.9,13.9,17.9,12.1,12,3.9,2.8,48007,16578,35.9,21.2,21886,69.9,42.2,3.9,9.9
Eugene,OR,Metro,310M400US21660,317579,5.9,70.3,11.1,2.9,4.6,4,7,19.7,6.8,5.5,9.6,11,13.6,20.1,13.5,11.5,4.5,4.1,53172,17438,35.8,19.5,26796,61.7,44.8,8.2,10.8
Eureka-Arcata-Fortuna,CA,Micro,310M400US21700,112359,9.4,77.1,8.6,2.3,5.3,1.6,5.1,17.5,5.8,7.5,12.7,10.9,12.7,20.9,11,11.5,4.1,2.9,50294,14255,32.4,22.3,26614,58.1,51.6,6.5,11.5
Evansville,IN-KY,Metro,310M400US21780,253268,5.3,87,6.9,0.9,1.7,1,2.4,21.1,7.6,5.1,10.8,8.8,12.9,17.3,15.2,13.3,4.7,4.3,55412,20913,34.7,18.8,20244,72.2,35.3,5.7,8.7
Fairbanks,AK,Metro,310M400US21820,77416,5.6,71.4,14.5,1.4,2.8,3.8,6.2,19.1,3.5,2.8,5.4,6.7,11.3,19.9,14.5,20.1,7.2,8.7,75448,22941,19.6,21.9,33323,74.7,29.8,9.3,5.8
Fargo,ND-MN,Metro,310M400US22020,193867,3,82.7,7.9,0.7,3.4,1.4,3.8,17.2,4.5,4.3,8.6,7.8,14,17.2,13.9,16.1,7,6.7,65073,25647,22.5,11.6,24244,82.3,25.4,5,6.1
Faribault-Northfield,MN,Micro,310M400US22060,53662,6,73.5,7,0.6,2.7,1.4,14.7,23.7,6,2.1,7,11.6,14.3,14.7,13.7,20.9,5,4.7,65839,16448,32.5,18.4,20664,76.1,30.9,5.4,5.6
Farmington,MO,Micro,310M400US22100,54740,4.3,87.3,10.2,0,0.6,0.5,1.3,25.8,7,9.3,11.9,11.1,15.1,18.1,11.3,10.6,3.4,2.3,46796,14257,37,24.7,19818,62,42.9,8.3,14.2
Farmington,NM,Metro,310M400US22140,96348,7.4,82.7,10.3,0.1,1.3,1.1,4.5,24,11.4,6.2,11.4,10.9,13.5,17.5,11.9,11.7,3,2.4,44841,14895,33.9,19.3,24482,46.1,51.8,11.9,19.7
Fayetteville,NC,Metro,310M400US22180,300733,7.3,79.7,9.7,0.4,5.1,2,3.1,22.4,8.2,6.5,10.7,10.9,16.7,17.9,11.5,11.9,3.5,2.2,46679,14718,27.4,23.3,24638,64.8,40.5,9.6,14.3
Fayetteville-Springdale-Rogers,AR-MO,Metro,310M400US22220,429714,3.4,79.7,11.7,0.4,1.5,1,5.7,20.8,5.5,4.6,9.1,9.5,14.6,18.8,12.8,13.3,5.6,6.2,57911,25192,27.6,14.3,26249,68,32.2,9.7,9.4
Findlay,OH,Micro,310M400US22300,61500,4,85.1,8.4,1.8,0.6,1.9,2.3,16.5,5.6,4.6,7.9,11.8,10,20.6,14.2,16.1,5.7,3.5,60788,16791,33.4,20.3,29075,76.3,34,3.4,5.9
Flagstaff,AZ,Metro,310M400US22380,116671,5.8,68.5,14,2.3,8.2,3.6,3.3,19.9,6.8,3.8,10,6.3,12.1,22.5,12,14,6.9,5.5,61843,17042,26.8,18.5,31229,67.2,31.1,10.4,7.7
Flint,MI,Metro,310M400US22420,325944,7.8,83.5,9.1,2.4,1,0.7,3.3,25.8,8.6,5.3,11.4,11.2,15.2,16.7,12.3,12.2,4.1,2.9,48127,18393,37.7,26.9,21380,65.2,48.4,4.7,13.4
Florence,SC,Metro,310M400US22500,163126,5.9,84.1,9.2,0.7,1.2,0.8,4.1,22.1,11.9,4.9,14.8,9.9,13.7,18.4,9.8,10.3,3.3,3.1,42612,21995,38.1,19.2,19620,59.9,41.7,10.7,14
Florence-Muscle Shoals,AL,Metro,310M400US22520,121777,3,90.4,6.1,0,1.1,1,1.3,22.8,7.3,5.5,12.9,9.8,15.1,20.6,10.4,11.8,2.6,3.9,49407,18340,37.7,24.6,23383,70.6,35.7,8.5,10.6
Fond du Lac,WI,Metro,310M400US22540,83684,3.2,81.1,9,0.7,3.9,1.8,3.5,20.2,5,5.7,9.2,8.4,14.2,21.8,14.1,15,4.1,2.4,57415,13841,36.1,21,18356,76.2,32,3.6,8.2
Forest City,NC,Micro,310M400US22580,55558,9.5,83.3,10.7,0,0.7,2.6,2.6,25.1,10.3,7.6,15.3,8.8,14.8,17.6,11,9.3,1.6,3.6,43111,14475,42.7,21.3,21210,59.9,44.4,12.3,16
Fort Collins,CO,Metro,310M400US22660,288748,4.1,73.5,7.7,1.1,4,3.4,10.3,23.4,4.7,2.9,7.4,6.8,11.4,19.6,13.2,18.8,8.1,7.2,71091,21597,25.8,15.6,33360,75.5,29.3,6,5.4
Fort Payne,AL,Micro,310M400US22840,57239,3.2,-999999999,-999999999,-999999999,-999999999,-999999999,-999999999,26.1,10.3,8.1,14.8,14.8,11.8,15.7,11.1,8.2,2.2,3,36998,20356,42.2,18.4,15738,60.2,38.7,13.8,18.2
Fort Smith,AR-OK,Metro,310M400US22900,222830,3.8,84.8,9.5,0.1,1.3,1.2,3,21.3,8.1,6.6,13,12.9,15.6,16.6,10.5,10.5,3.5,2.5,44317,18549,35.4,18.9,20461,53,45.3,12.8,13.1
Fort Wayne,IN,Metro,310M400US23060,339499,4,84.3,8.1,0.5,1.6,1.3,4.1,22.4,5,4,9.9,10.2,15.6,19.3,15.1,12.4,5,3.5,55491,19825,30,17.4,21339,69.6,33.5,8.4,9.2
Frankfort,KY,Micro,310M400US23180,59091,7.7,86.9,8.1,0.3,1.6,0.7,2.5,20.9,4.9,4.6,8,12.5,16.7,19.8,14.2,13,4,2.4,52134,15073,33.5,31,28191,70.4,37,7.7,10.2
Fresno,CA,Metro,310M400US23420,741706,8.1,79,12.4,1.1,1.8,1.7,4,23.1,6.7,5.6,11.6,10.3,13.4,17.4,11.7,13.5,5.2,4.5,52629,19890,26.7,16.4,28569,51,51.5,7.5,17.2
Gadsden,AL,Metro,310M400US23460,82575,5.2,88.8,8.7,0,0.6,0.4,1.5,23.8,5.6,5.6,14.1,14.5,13.9,14.9,13.4,13.4,2.4,2.2,45868,17178,40.8,26.2,23803,67.8,39.6,9.5,14.1
Gainesville,FL,Metro,310M400US23540,242070,5.7,75.5,10.9,2.7,1.8,3.1,6,22.2,12,5.3,9.7,10,12.3,16.6,11.6,11.7,5.5,5.3,50495,22352,27.8,17,28289,77.1,26.5,7.9,9
Gainesville,GA,Metro,310M400US23580,157289,3.2,77.9,15.3,0.4,0.4,1.7,4.3,29.1,4.4,2.7,10.6,8.3,14.6,18.1,14.7,13.2,6.1,7.2,61699,23903,30.9,20,33319,63.2,31.9,16.4,10.6
Gallup,NM,Micro,310M400US23700,54398,13.8,71.7,12.6,1.4,5.8,0.6,8,25.3,17,7.4,15.1,11.8,11.2,18.6,6.6,9.2,1.3,1.9,34080,14500,31.3,18.7,24562,23.8,63.9,17.4,28
Gettysburg,PA,Metro,310M400US23900,83856,4.4,82.9,9.4,0.4,2.3,0.6,4.4,28.5,3.4,4.7,7.3,8.9,12.5,22.1,15.7,15.9,6.2,3.5,62284,14674,37.5,26.3,28683,76.9,34.8,5.3,4.7
Glens Falls,NY,Metro,310M400US24020,105188,4.2,79.1,9.1,0.9,3.2,2.1,5.7,23.8,3.9,5,12,8,14.4,19.6,13.5,14.3,5.1,4.2,57058,16525,40.3,25.7,27768,71,41,6.8,8.1
Glenwood Springs,CO,Micro,310M400US24060,60755,4.5,61.4,14,7.9,3.8,3.5,9.4,28.5,3.3,3.5,8.1,4.5,12.8,16.1,20.2,20.2,7.3,4,76184,17132,25,10.4,21290,63.7,31.6,13,5.8
Goldsboro,NC,Metro,310M400US24140,96403,5,79.7,14.3,0.5,1.9,0,3.6,21.3,7.1,6.4,15.3,13.3,17.3,15.4,9.5,11.1,1.8,2.8,40791,22419,36.3,20.4,26152,56.5,44.9,13,17.9
Grand Forks,ND-MN,Metro,310M400US24220,82308,4.6,78.3,10,1.6,4.8,1,4.3,15.9,8.9,3.8,10.8,9.2,12.9,19.2,11.8,15.4,4.7,3.4,54659,16211,26,13.7,26181,77.3,30.3,5.1,6.1
Grand Island,NE,Metro,310M400US24260,65055,2.7,84,8.5,0.3,2.4,1.5,3.4,16.9,4,4.9,10,11.9,15.6,20.3,14,13.7,3.9,1.8,54235,11666,33.4,15.5,17312,70.7,35.1,8.7,10
Grand Junction,CO,Metro,310M400US24300,123093,6.3,78.7,6.9,0.4,0.8,4.8,8.4,21.7,7,5.6,11.3,9,17.2,15.3,13.8,13.6,3.7,3.4,49848,18772,36.6,18.1,25377,63.6,41.8,9.6,11.3
Grand Rapids-Wyoming,MI,Metro,310M400US24340,842061,4.2,82,9.1,1.4,2.2,1.1,4.2,22.1,4.6,3.1,8.6,8.5,14,19.8,14.5,15.7,5.4,5.9,63344,20527,30.3,17.7,19949,76.1,31.4,5.1,6.5
Grants Pass,OR,Metro,310M400US24420,72746,7.5,79.7,8.2,0,2,2.3,7.8,18,8.3,5.9,10.8,10.9,15.6,20.5,12.1,9.2,4.3,2.4,48315,14529,47.1,26.9,36445,56.2,56.9,6.7,12.2
Great Falls,MT,Metro,310M400US24500,65079,2.6,83.6,8,0.7,1.9,0.4,5.4,16.9,6.3,4.8,10.1,11.8,17.2,20.6,10,13.4,2.5,3.4,49948,17936,35.5,20.7,21339,68.3,42.5,5.7,8.7
Greeley,CO,Metro,310M400US24540,240422,4.4,81,10.1,0.5,1.4,1.3,5.6,28.1,4.3,3.5,5.9,7.3,10.9,17,16.5,18.8,8.6,7.1,75938,14587,25.7,15.2,23247,69,33.9,7.8,7.9
Green Bay,WI,Metro,310M400US24580,255642,2.2,84.4,8.4,0.5,1.8,0.6,4.3,18.7,3.7,4.5,7.6,10.7,13,20.8,14,16.5,4.9,4.2,61400,18209,31.7,16.4,23020,75.8,29.9,5,5.9
Greeneville,TN,Micro,310M400US24620,57660,4.4,-999999999,-999999999,-999999999,-999999999,-999999999,-999999999,22.1,7.5,4.6,17.3,7.8,14.6,23.1,9.6,11.2,1.6,2.6,47383,13688,46.7,24.7,18752,62.9,42.2,11,10.7
Greenfield Town,MA,Micro,310M400US24640,59819,3.3,80.8,6.7,0.5,4.2,1.1,6.7,25.6,4,4.8,10.6,7.7,14.6,19,14.8,14,6.2,4.3,59248,20538,42,22.2,24879,71.6,44.8,2.1,4.6
Greensboro-High Point,NC,Metro,310M400US24660,617751,5.4,83,9.3,0.4,1.5,1,4.9,22.2,7.3,5.4,11.2,11.4,14.8,17.7,10.9,12.7,4,4.8,50026,21722,32.4,18.1,20974,65.5,36.1,9.6,12
Greenville,NC,Metro,310M400US24780,145695,7.1,81.8,11.2,0.9,1.8,0.5,3.8,20.2,11.4,6.1,10.9,11.2,16.5,16.6,10.5,10.2,4.8,1.7,42481,16841,26.8,18.8,21298,67.2,33.7,10.3,13.6
Greenville-Anderson-Mauldin,SC,Metro,310M400US24860,729689,4.6,82,9,0.3,1.5,1.7,5.5,24.6,6.8,5.3,9.9,10.5,12.9,19.1,12.9,13.2,4.7,4.7,55790,18887,34.3,18.6,21672,67.4,33.6,11.7,8.4
Greenwood,SC,Micro,310M400US24940,78262,5.5,84.3,10.7,0.7,1.7,0.7,2,23.3,10.4,8.3,9.4,12.3,16.7,18,9.9,9.4,3,2.7,41959,20216,40.2,16.8,17590,62,42.2,9.6,13.9
Guayama,PR,Metro,310M400US25020,58749,10.9,-999999999,-999999999,-999999999,-999999999,-999999999,-999999999,28.1,29.1,16.6,24.3,11.1,9.3,6.4,1.3,1.7,0,0.2,17062,6135,52.3,19.6,18469,23.3,77.7,3.7,45.4
Gulfport-Biloxi-Pascagoula,MS,Metro,310M400US25060,314697,9.8,85.6,8,0.2,2.8,1.6,1.8,24.9,9.7,6.2,11.1,10.5,14.5,17.9,12.2,11.1,3.5,3.3,47444,17789,35,23.1,28459,60.8,38.3,14.7,16.1
Hagerstown-Martinsburg,MD-WV,Metro,310M400US25180,216115,5.7,81.5,9.5,1.3,1.6,1.4,4.6,29.5,4.8,4.1,7.2,10.2,13.6,21.9,13,15.1,6.4,3.9,61256,15742,35.4,24.2,27081,70,40.3,5.6,7.6
Hammond,LA,Metro,310M400US25220,104241,8.9,82.1,12.9,0.5,1,0.5,3.1,32.3,9.8,4.5,16.2,6.6,15.3,16.7,13.2,13.2,2.7,1.9,48205,12644,31.8,16.5,21677,56.5,47.9,7.1,10.6
Hanford-Corcoran,CA,Metro,310M400US25260,114798,8.8,78.9,15.1,0.5,1,1,3.5,23.9,6.6,3.9,6,9.5,13,23.4,12.6,15.6,5.9,3.5,61663,12367,28.4,20.1,29170,53.6,48.7,6.9,15.6
Harrisburg-Carlisle,PA,Metro,310M400US25420,465912,4.1,80.7,7.4,1.3,3.8,2,4.7,23.4,5,2.8,7.6,9.2,14.4,18.9,13.4,16.6,5.5,6.6,64213,22289,34.4,24.8,27453,76.5,35.8,5.2,6.8
Harrisonburg,VA,Metro,310M400US25500,110758,2.3,79.8,10.6,1.2,3.8,1.4,3.2,20.7,9.3,5.4,6.9,9.1,16.3,21.7,11.2,12.9,4,3.1,53046,23046,31.3,18.1,30776,75.6,25.9,9,6.3
Hartford-West Hartford-East Hartford,CT,Metro,310M400US25540,996372,5.1,81.2,7.7,2.6,1.8,1.1,5.7,24.5,5.2,3.8,7.5,7.3,9.8,14.7,12.7,18.5,9.4,11,77258,26908,31.8,20,30481,73.3,35.7,3.7,6.4
Hattiesburg,MS,Metro,310M400US25620,117995,8.3,86.3,6.6,0.3,1.9,2.9,2,23.6,11.7,5.2,13.5,8.3,16.8,17.8,10.2,10.4,3.7,2.5,45249,18727,28.2,19.9,23131,62.1,37.3,13.3,15
Helena,MT,Micro,310M400US25740,63840,3.6,78.8,9.6,1.3,3,1.8,5.5,19,4.5,4.3,8.7,8.3,10.8,20.5,14.3,18.8,7.3,2.5,65145,12389,35.8,27.2,29765,72.8,39.1,5.3,8.7
Hermiston-Pendleton,OR,Micro,310M400US25840,67282,11.2,82.1,8.3,0.1,5.2,0.6,3.7,18.3,6.6,6,10.5,8.9,13.7,19.2,15.5,10.9,6.1,2.5,56211,11591,34.6,19.1,23004,61.8,46.1,6.3,14.7
Hickory-Lenoir-Morganton,NC,Metro,310M400US25860,300723,7.3,86,7.1,0.3,0.9,2.9,3,23.3,5.7,6.2,13.5,11,15.4,18.8,12.6,10.8,2.8,3.1,47544,17799,38.1,19.2,22915,63.8,39,11.3,11.3
Hilo,HI,Micro,310M400US25900,162367,5.2,71.5,17.5,1.2,2,1.3,6.6,26.7,9.9,3.4,8.5,9.7,12.7,14,13.8,15.8,6.5,5.9,57571,28608,40.8,23.6,29381,63.7,47.1,5.9,11.2
Hilton Head Island-Bluffton-Beaufort,SC,Metro,310M400US25940,180891,5,75.4,12.2,0.9,2.4,1,8,23.2,5.5,4.1,6.1,10.7,14.1,18.2,12.6,15.3,5.6,7.8,63723,26492,43.7,30.3,39047,67.5,41.4,11.8,8.4
Hinesville,GA,Metro,310M400US25980,60090,11.4,78.4,14.3,0,1.9,2.4,3,24.5,8.1,4.8,12,7.2,20.2,24.7,10.2,9,2.9,1,47234,9425,22.8,18.8,24197,64.8,32.1,13.4,13.5
Hobbs,NM,Micro,310M400US26020,51076,6.2,80,13,0,2.3,1.4,3.2,21.1,6.2,8.1,7.6,10.5,16.3,19.3,11.5,12.1,5.8,2.6,50871,14459,26.9,7.1,22438,54.4,37.8,14.9,13.6
Holland,MI,Micro,310M400US26090,92850,3.6,86.4,7.1,0.6,0.6,1.3,4,24.4,4.8,3.4,8.6,12.5,10.5,21.6,14.4,15.5,5.8,3,61353,11978,34.4,19.2,24547,78.8,33.3,2.8,8.6
