geographic area name,state,metro-micro,id,population_16_up,unemployment_rate,commute_own_transport_alone,commute_carpool,commute_public,commute_walk,commute_other,commute_WFH,mean_minutes_to_work,household_income_less_10k,household_income_10k-15k,household_income_15k-25k,household_income_25k-35k,household_income_35k-50k,household_income_50k-75k,household_income_75k-100k,household_income_100k-150k,household_income_150k-200k,household_income_over_200k,median_household_income,mean-median,percent_households_receiving_SS,percent_households_receiving_retirement,mean_retirement_income,percent_private_health_ins,percent_public_health_ins,percent_no_health_ins,percent_in_poverty_last_12_months
Modesto,CA,Metro,310M400US33700,418513,8.8,83.2,8.2,1,1.2,0.9,5.5,31.1,5.1,4.4,10.2,9,12.8,19.4,12.1,15.9,5.7,5.4,60321,18049,30.7,16.8,24208,58.5,45.7,5.3,11.8
Monroe,LA,Metro,310M400US33740,138767,7.2,83.4,10,1.3,1.2,0.5,3.6,23.7,12.2,5.1,12.3,12.4,12,16.6,9.3,11.5,4.5,4.1,44353,22589,31.4,16.9,23469,60.2,44.3,8.4,14.8
Monroe,MI,Metro,310M400US33780,122210,4.6,87.6,7.4,0.2,1.1,1,2.8,26.9,4.3,4.8,7.4,9.1,12.9,20.7,13.7,16.3,7,3.8,61916,16018,38.3,25.1,20850,78.5,35.3,2.9,6.6
Montgomery,AL,Metro,310M400US33860,298057,5.7,86.4,7.9,0.3,1.8,0.8,2.8,23.2,9.3,5,12,8.1,13.2,17.7,13.9,12.2,4.9,3.8,51943,20044,35.1,20.2,26896,64.9,38.6,10.2,13.8
Morehead City,NC,Micro,310M400US33980,58873,4.5,82.3,7.4,1,1.2,2.7,5.3,24.5,4.6,4,9.2,12.4,14.7,21.8,13.7,12.6,3.4,3.6,54833,14106,46.4,32.4,26555,70.1,41.3,12.1,3.6
Morgantown,WV,Metro,310M400US34060,118793,7.1,77.7,10.5,1.4,5.1,0.5,4.8,23.7,10.7,4.9,8.6,10.6,14.6,17.3,9.3,12.9,5.4,5.6,50574,25078,29.6,21.8,22524,76.4,31.6,5,8.6
Morristown,TN,Metro,310M400US34100,95938,6.7,84.9,10.3,0.4,0.4,0.2,3.9,23.6,5.7,4.8,14.8,10.8,16.8,19.4,13.5,9.3,2.5,2.4,47439,15544,46.6,20.6,23534,61.4,42.4,10.2,11.4
Moses Lake,WA,Micro,310M400US34180,71819,2.9,76.6,12.9,0.5,3.2,3.1,3.7,18.4,6.7,2.4,14.4,7.4,17.1,15.7,15.8,14,4.2,2.3,53057,13818,32.5,17,25565,51.7,44.5,12.2,7.4
Mount Airy,NC,Micro,310M400US34340,58278,3.1,88.9,8.3,0.1,0.6,0.8,1.3,25.9,8.8,7.4,11.4,11.9,11.5,19.7,13.9,9,3.5,3,48398,14096,42.5,17.8,21579,64.6,37.9,11.9,10.3
Mount Pleasant,MI,Micro,310M400US34380,60286,6.9,74.7,11.2,1.4,7,2,3.8,16.4,10.4,5.4,11.6,11.7,12.8,20.4,10.6,10.7,2.5,3.8,46198,17991,28.5,17.6,19782,72.1,31.8,8.9,12
Mount Vernon-Anacortes,WA,Metro,310M400US34580,103110,5.4,77.5,10.3,0.9,1.7,1.3,8.1,28.5,5.2,3.3,5.4,7.8,13.3,16.4,18.9,16.7,6.4,6.5,73206,16066,36.9,23.6,28489,67.7,41.5,7.1,5.1
Muncie,IN,Metro,310M400US34620,95928,5.7,82,6.2,1.9,4.8,1.8,3.4,20.3,9.8,5.2,15.3,13.1,13.2,17.6,13.3,7.9,1.3,3.3,41662,14168,35,22.1,15189,67,39.4,7.7,14.3
Muskegon,MI,Metro,310M400US34740,138591,5.2,86.3,9.3,0.4,1.1,0.5,2.4,22.2,5.9,6.2,8.9,12.2,16.7,19.6,11.8,12,3.7,2.9,50080,15038,38.2,23.5,18537,66.2,44.6,4,10.6
Muskogee,OK,Micro,310M400US34780,53667,4.5,86.5,6,0.5,0.5,2.3,4.2,21.9,9.1,6,10.5,13.1,15.2,19.4,9.5,11.5,3,2.6,45290,17112,38.2,17.1,22324,57.2,40,16.5,9.6
Myrtle Beach-Conway-North Myrtle Beach,SC-NC,Metro,310M400US34820,408365,5.2,81.5,8.3,0.4,1.5,1.9,6.5,22.8,5.8,4.8,11.3,11.1,14.8,21.3,12.3,11.6,3.3,3.6,51580,16528,48.5,30,30733,63.2,44.5,12.9,8.8
Nacogdoches,TX,Micro,310M400US34860,51893,5.9,77,14.8,0.5,4.1,1.3,2.3,25,7.4,8.5,12.6,9.3,16,19.4,11.3,10,1.3,4.1,46459,14820,30.5,20.4,20615,57.3,36.2,15.5,12.7
Napa,CA,Metro,310M400US34900,114103,5.5,76.9,7.4,2.2,3.1,3.9,6.5,27.8,3.3,2.2,6.5,7.2,8.4,15.9,13.1,18.9,11.1,13.3,87025,25953,34.3,24,35448,68.5,38.8,6.8,6.6
Naples-Immokalee-Marco Island,FL,Metro,310M400US34940,321278,4.2,72.2,15.4,0.7,1.7,1.6,8.4,24.2,3.3,4.4,7.6,8,13.1,17,13.1,13.8,8,11.8,69867,42276,50.5,27.1,45051,60.4,44.7,16.2,6.7
Nashville-Davidson--Murfreesboro--Franklin,TN,Metro,310M400US34980,1534538,3.8,80.9,9.2,0.8,1.5,1.4,6.2,28.1,4.7,3.4,7.3,8.9,12.9,18.7,14.3,16.2,6.4,7.1,65919,23837,27.5,16.1,23472,71,29.4,9.7,8.6
New Bern,NC,Metro,310M400US35100,100124,7.2,78.6,12.8,0,2.1,2.2,4.4,18.9,8,6.4,11.3,12,12.8,17.8,14.2,9.9,4.2,3.3,48557,17087,42.2,27.5,24883,66.8,42.2,9.5,11.2
New Castle,PA,Micro,310M400US35260,71732,7,80,12.5,1.1,2.2,0.4,3.8,23.2,8,5.9,12.5,11.4,13.9,18.6,12.7,10.9,4.5,1.7,47853,14006,40.5,24.5,18553,67,47.3,4.8,11.8
New Haven-Milford,CT,Metro,310M400US35300,705905,5.6,77.8,8.1,3.7,3.9,1.5,5,25.2,5.8,5,7.6,8.1,11.3,16.4,12.7,15.4,8.4,9.3,67845,26498,33,18.9,28150,66.6,39.7,5.1,8.7
New Orleans-Metairie,LA,Metro,310M400US35380,1018658,6.3,78.6,9.3,2.6,2.5,2.6,4.5,26.5,9.2,5.9,11.8,9.6,13.2,15.7,11.6,12.6,5.1,5.4,50301,23421,31.1,17.3,27079,56.9,44.3,9,12.6
New Philadelphia-Dover,OH,Micro,310M400US35420,73525,4.6,83,8.5,0.1,0.7,5.2,2.5,23.5,3.5,5.9,12.4,10.7,17.8,16.2,12.6,12.3,5.3,3.2,49658,16726,39.8,20.3,19746,67.1,38.5,7.8,9.3
New York-Newark-Jersey City,NY-NJ-PA,Metro,310M400US35620,16174055,5,50.3,6.3,30.9,5.5,2.4,4.7,37.6,6.4,4.1,7.7,6.8,9.1,13.9,11.5,16.5,9.6,14.3,78478,36773,29.8,16.6,31806,67.7,36.4,6.7,9.4
Niles-Benton Harbor,MI,Metro,310M400US35660,123766,4.7,81.3,11.1,0.7,2.6,1.2,3.1,21,6.6,5.7,12,10.1,14.5,18,11.9,11.9,4.8,4.6,51262,22467,36.5,19.6,19543,69,41.3,6.9,11.1
North Port-Sarasota-Bradenton,FL,Metro,310M400US35840,704555,4,79.1,9.1,0.5,0.9,1.9,8.5,24.9,4.8,4,8.4,10.1,13.6,19.2,12.4,15.1,5.2,7,60921,26805,51.9,29.2,32935,65.4,43.6,12.7,6.1
North Wilkesboro,NC,Micro,310M400US35900,56324,6.9,84.8,11.1,0,0,1.4,2.6,29.4,7.1,7.7,15.1,13.2,14.8,22,7.2,6.5,2.7,3.7,43466,20071,48.9,17.7,16254,59.8,43.5,10.3,13.9
Norwich-New London,CT,Metro,310M400US35980,221413,5.6,80.3,8.2,1.4,2.8,1.2,6.1,23.4,4.5,4.4,8.1,6.2,10.9,20,13,17.1,8.9,7,67197,21355,34.1,24,28379,71.5,38.5,4.7,6.5
Oak Harbor,WA,Micro,310M400US36020,71556,7.3,75.4,10.3,3.2,3.7,1.3,6.1,29.1,5.2,1.9,6.7,7.8,13.7,22,14,16,5.8,6.9,64793,22401,42.8,33.7,25134,74.9,44.6,5.2,3
Ocala,FL,Metro,310M400US36100,302081,9.5,80.7,9.3,0.4,0.3,1.7,7.6,27,7.8,4.6,13.8,12.8,16.2,18,10.2,11.4,2.4,2.9,44576,16775,52.7,29.3,25986,55.3,49.9,12.7,10.7
Ocean City,NJ,Metro,310M400US36140,79952,6.1,82.2,6.8,1.5,4.3,2.9,2.4,22.7,4.6,3.6,8.6,7.9,12.2,17.2,15.1,14.3,7.7,8.8,67007,30902,45.9,28.7,30734,76.5,39.7,4.8,7.1
Odessa,TX,Metro,310M400US36220,117708,4.4,82.4,12.6,0.5,0.7,1.1,2.8,26.1,4.3,3.3,8.2,9.8,11.3,19.9,14,15.3,6.9,7.2,64165,24235,20.8,10.3,20161,65.3,22.2,19.7,8.7
Ogden-Clearfield,UT,Metro,310M400US36260,491554,3,80.2,9.9,1.5,1.4,1.6,5.5,22.9,3.6,1.9,5.3,7,12.1,18.6,17.6,21.2,7.6,5.2,76653,13117,23.8,20.1,29697,82.7,20.4,6.8,5
Ogdensburg-Massena,NY,Micro,310M400US36300,89174,4.3,80.7,9.9,0.5,5.4,0.7,2.8,20.7,6.5,6.2,12.7,9.5,15.4,17.1,11.3,13.7,4.7,3,49681,16099,38.1,23.4,23228,71.4,42.3,3.9,10.2
Oklahoma City,OK,Metro,310M400US36420,1086472,3.6,82.9,8.8,0.6,2.1,1.3,4.2,22.9,6,4.2,9.2,9.9,14.1,19.3,13.2,13.5,5.3,5.2,57485,21286,28.3,18.2,25202,67.7,31.3,13.1,10.2
Olean,NY,Micro,310M400US36460,62371,5.9,80.4,9.5,0.2,4.3,1.7,3.8,20.1,5.5,5.9,12.9,12.4,15,18.3,13.7,11.4,2.5,2.3,48179,12599,36,24.1,19068,65.2,43.9,7,12.5
Olympia-Tumwater,WA,Metro,310M400US36500,232674,4.9,77.2,11.2,1.6,2.3,1.4,6.4,27.8,3.5,3,6.8,6.3,13.3,18.5,16,17.9,8.8,5.9,72703,15511,34.9,25.4,30672,75.2,37.4,4.9,4.6
Omaha-Council Bluffs,NE-IA,Metro,310M400US36540,728218,3.8,83.8,8.4,0.7,1.7,1.2,4.3,20.3,5,3.9,7.8,8.3,12.4,18.4,13.5,17.7,6.7,6.2,66241,22403,27.6,16.6,26132,74.8,27.4,8.6,6.3
Opelousas,LA,Micro,310M400US36660,63347,8.7,84.7,10,0.7,0.7,1.1,2.8,26.7,20.5,8.4,13.1,10,12.8,13.5,8.2,9.3,1.6,2.7,32867,19223,36.3,14.5,19219,51.4,48.1,10.4,29.4
Orangeburg,SC,Micro,310M400US36700,69585,7.2,83.4,8.3,0.2,1.7,1.1,5.2,27.4,14.7,8.4,11.7,13.2,17.8,17.3,8.3,5.8,0.7,2.1,36536,10498,39.5,23.3,14857,50.7,50.5,11,21.7
Orlando-Kissimmee-Sanford,FL,Metro,310M400US36740,2073840,4.8,80.3,10.4,1.3,1.1,1.9,5,29,5.9,3.5,9.4,10.4,13.6,18.7,12.8,14.7,4.9,6.1,58610,21998,30.3,16.3,25002,65.1,32.2,12.2,9.8
Oshkosh-Neenah,WI,Metro,310M400US36780,140227,3.8,86.4,6.9,0.5,1.8,1.8,2.5,18.5,5.5,3.2,10.7,10.5,13.7,20.6,14.3,14.2,3.7,3.6,56589,18568,30.7,17.2,22505,76.9,31.7,4.6,5.6
Ottawa-Peru,IL,Micro,310M400US36860,120775,4.5,86.3,7.1,0,1.1,1.8,3.8,24.2,5.4,5,11.8,10.5,14.7,19.1,11.9,13,5,3.7,52572,19445,37.4,24.3,23932,70.2,40.6,4.7,12.5
Owensboro,KY,Metro,310M400US36980,93121,4,88.1,7.4,0.1,1.3,0.5,2.8,19.7,6.6,4.4,11,11.4,14.3,20.8,11.2,14.1,3.7,2.5,51459,15813,36.7,20.3,21396,66.1,42.7,4.9,12.5
Owosso,MI,Micro,310M400US37020,55620,4.1,85.7,8.8,0.4,0.9,0.8,3.5,26.9,4.2,3.8,8.3,11.6,18.5,21.9,13.1,11.8,4.2,2.7,54456,15771,38.3,25.1,20559,73.7,40.8,4.8,6.6
Oxnard-Thousand Oaks-Ventura,CA,Metro,310M400US37100,679810,4.4,79.3,10.7,1.1,1.8,1.1,6,27,3.6,2.8,6,6.2,10.8,14.1,14.4,19,10.6,12.4,84566,25871,32.9,19.5,35601,66.7,35.2,8.4,6.1
Paducah,KY-IL,Micro,310M400US37140,78681,3.4,86.8,8.6,0.7,1,1.5,1.4,18.7,5.8,7,15.2,10.3,14.4,18.9,11.8,9.2,3.2,4.2,47346,26784,40.8,24.9,32193,58.4,52,5.8,11.8
Palatka,FL,Micro,310M400US37260,60519,10.5,78,12.8,0,0.3,2.1,6.8,33.7,6.9,9.4,14.4,13.6,15.4,17.8,9.8,8.7,2.5,1.4,41608,13501,50.2,26.6,22127,47.2,50.1,18.8,10.6
Palm Bay-Melbourne-Titusville,FL,Metro,310M400US37340,500565,4.9,81,8.8,0.7,1,2.2,6.3,25.4,5.3,4.9,9.4,9.8,13.5,18.5,13.4,15.4,5.5,4.3,57888,17716,45.3,26.6,30758,68.1,39,10.1,7.4
Panama City,FL,Metro,310M400US37460,164814,5.3,80.9,9.9,0.6,2.7,2.2,3.7,23.7,5.2,5.6,9.9,7.4,19.6,20.2,12.8,13.1,3.4,2.6,51842,16829,35.1,24.5,28381,64.6,39.3,12.3,8.7
Parkersburg-Vienna,WV,Metro,310M400US37620,75158,3.9,84,9.2,1,1.7,0.9,3.2,23.5,7.2,6.2,15.9,11.9,14.3,15.7,11.8,10.5,4.2,2.3,44054,15757,40.1,24.9,20208,64.6,46.1,6.7,11.2
Pensacola-Ferry Pass-Brent,FL,Metro,310M400US37860,401176,5.7,78,9.6,0.6,2.4,2,7.5,26.1,5.8,3.7,8.7,9.1,16.4,19.3,13.5,13.9,4,5.5,57998,19338,34.8,28,24381,69,35.9,10,7.8
Peoria,IL,Metro,310M400US37900,292926,4.8,85.9,7.2,0.7,2,0.6,3.6,19.8,7.1,4,9.8,8.4,13.2,21,12.6,14,5.3,4.5,58603,17620,33.8,24,26858,73.3,36.8,5.4,8.7
Philadelphia-Camden-Wilmington,PA-NJ-DE-MD,Metro,310M400US37980,4925297,5.7,72.3,7.2,9.8,3.4,1.8,5.5,30.5,6.6,3.7,7.8,7.8,10.2,16.4,12.4,16.3,8.7,10.2,70747,28330,31.9,19.1,27029,72.5,35.3,5.3,8.3
Phoenix-Mesa-Scottsdale,AZ,Metro,310M400US38060,3834872,4.8,75.8,11.2,1.8,1.3,2.6,7.4,26.7,5,3,8.3,8.8,12.8,19,13.9,15.8,6.5,7.1,64427,23008,31.2,18.9,27522,64.9,35.3,10.7,8.7
Pine Bluff,AR,Metro,310M400US38220,73892,7.2,88.4,6.3,0.3,0.9,2.6,1.5,22.3,10.3,7.2,18,12,11.5,15.8,12.1,8.7,2.4,1.9,37314,17129,40.5,18.6,22848,58.1,48.8,6.9,17.8
Pinehurst-Southern Pines,NC,Micro,310M400US38240,81077,3.8,78.4,10.6,0,1.5,0.2,9.2,23.4,7.1,4.3,8.8,8,13.2,20.6,13.4,11.4,5.8,7.4,58531,22189,38.3,27.2,29642,71.2,41.3,9.6,7.2
Pittsburgh,PA,Metro,310M400US38300,1936873,4.3,76.6,8.3,5.6,3.4,1,5.1,26.8,6.4,4.6,9.6,9.8,12.2,17.3,12.6,15.5,6,6,59710,22016,36.6,21.8,22371,77,36.2,3.5,6.6
Pittsfield,MA,Metro,310M400US38340,108235,4.3,78.9,7,0.5,6.9,1.5,5.2,20.9,6.4,5.8,10.7,7.8,13.1,16.2,13.2,16.2,5.4,5.1,60476,16909,40.6,22.6,30566,71.1,45.4,2.4,6.1
Plattsburgh,NY,Micro,310M400US38460,67958,3.8,82.5,9,0.2,3.3,2.2,2.8,20,6.3,4.5,8.4,7.5,15,20.7,14,15.5,4.8,3.4,56704,14104,38.9,29.5,27894,70.9,42.2,3.2,8.4
Pocatello,ID,Metro,310M400US38540,67606,5.7,81.2,8,1.7,2.8,1.2,5.1,16,6.6,6.2,9,10.4,17.2,18,13.7,13.1,3.6,2.2,50748,12942,33.5,18.6,23272,72,31.5,11.1,7.7
Ponce,PR,Metro,310M400US38660,238834,15.3,87.1,7.1,0,1.7,2.4,1.7,24.9,29.7,14,20.5,12.7,11.4,6.5,3.1,1.3,0.4,0.3,17607,8737,43.2,15.3,20759,32,68.6,5,46.1
Port Angeles,WA,Micro,310M400US38820,65156,5.2,79.8,8.3,0.9,4.2,0.8,6,22.4,5.7,6,11,9.2,12,20.5,13.8,12.5,5.2,4.2,59001,12616,47.4,32.2,25706,61.5,49.5,9.2,7.6
Port St. Lucie,FL,Metro,310M400US38940,403409,4.9,80.7,8.7,0.4,1.1,1.8,7.3,26.6,5.6,5,9.8,9.9,14.6,18.7,12.2,13.4,4.7,6.1,55714,23681,47,26.8,29137,59.9,42.9,13,7.4
Portland-South Portland,ME,Metro,310M400US38860,447188,2.2,77.5,8.2,1,4.6,1.7,7,24.5,4.3,4.2,7.3,7.8,11.9,17.5,14.9,17.8,7.6,6.6,69980,18401,33.8,19.8,27180,77.5,30.4,5.8,4.3
Portland-Vancouver-Hillsboro,OR-WA,Metro,310M400US38900,2007800,4.1,70.4,8.8,6.1,3.4,3.1,8.1,26.9,4.4,2.9,6.6,7.5,11.2,17,13.7,18.9,8.6,9.3,75599,23543,27.8,17.4,28816,73.3,32.4,6.3,5.9
Portsmouth,OH,Micro,310M400US39020,61321,8.7,83.1,10.8,0,2,1.3,2.7,26.6,13.6,9.1,13.4,12.2,11.1,15.2,11.2,9.5,2.4,2.4,37257,15762,38,23.5,22697,54,53.7,7.7,17.2
Pottsville,PA,Micro,310M400US39060,117900,6.1,80.3,10,0.5,3.4,1.2,4.5,25.9,7.2,6.5,13.1,10.8,13.6,18.6,12.4,11.3,3.8,2.6,48458,15375,41.9,20.4,17935,72.5,40.8,5.1,8.5
Prescott,AZ,Metro,310M400US39140,198754,7.3,75.8,9.3,0,4.4,1.9,8.5,24.5,5.2,6.2,12.8,11.7,15.8,19.8,11.3,10.6,3.8,2.8,48148,17225,54.2,31.4,27213,60.6,51.1,11.2,8.2
Providence-Warwick,RI-MA,Metro,310M400US39300,1343034,5.3,81.3,8.5,2.4,3,1.1,3.8,26,6.3,5,8.7,8.1,10.6,17.4,12.3,16.9,7.6,7,65083,22089,33.8,19.1,26230,69.4,40.5,3.7,8.6
Provo-Orem,UT,Metro,310M400US39340,443358,3.2,73.8,11.3,2,4.1,1.9,6.8,22.4,2.8,2.4,5.8,7.5,11.8,19.4,16.4,20.4,7.2,6.4,75344,19926,20.2,14.5,27283,82.2,17.7,8.1,6.1
Pueblo,CO,Metro,310M400US39380,134639,6.6,85.4,9.6,0.7,1.3,0.6,2.3,22.6,9.6,6.5,11.3,10.6,13.5,19.2,13.4,10.3,3.6,2,48468,12297,35.7,22.6,21591,55.2,53.8,7,14
Punta Gorda,FL,Metro,310M400US39460,165477,4.7,78.9,6.4,0.6,1.1,1.4,11.6,24.5,5.2,4.2,12.6,8,16.4,22.9,12.3,9.9,3.7,4.7,52927,16659,63,35.4,31444,61.5,58.2,9,6.8
Quincy,IL-MO,Micro,310M400US39500,60448,2.7,82.9,9.1,0.7,2.8,1,3.4,17.4,7.2,3.7,9.6,10.8,12.9,21.8,15.1,12.6,2.5,3.9,54948,18334,33.8,17.4,25581,73.3,39.6,3.9,6.8
Racine,WI,Metro,310M400US39540,157399,3.9,84.9,6.1,1.6,1.1,2.1,4.3,24,7.1,4.2,9,10.7,11.1,18,13.3,17.2,5.9,3.6,59759,15562,34,20.9,21606,68.8,39,4.9,8.5
Raleigh,NC,Metro,310M400US39580,1071251,3.4,79,8.9,0.9,1.3,0.9,9.1,26.9,3.5,2.8,6.3,7.6,11.8,17.9,13.4,17.9,8.2,10.6,75165,25573,24.2,16.6,27276,76.1,24.9,9.1,5.5
Rapid City,SD,Metro,310M400US39660,117383,3,79.7,11,0.5,2,1.4,5.5,19.2,4.4,4,8.5,12.3,13.9,19.1,15.1,13.6,4.8,4.4,59833,17230,34.7,22.3,28130,69,32.2,12.8,8
Reading,PA,Metro,310M400US39740,337231,5.1,79.2,9.6,2,3,2,4.3,25.3,5,3.9,8.3,10.2,11.4,19.5,13.8,16.9,6.8,4.4,62564,19778,35.9,21.9,22654,72.4,36.2,5.7,8.1
Redding,CA,Metro,310M400US39820,145037,8.3,80.4,10.1,0.8,2.5,1.5,4.6,22.3,7.3,6.1,8.5,9.1,14,18.2,11.6,15.8,5.3,4.2,56280,15662,43.5,23.5,29413,61.3,49,6.2,9.5
Reno,NV,Metro,310M400US39900,380451,4,77.2,12.3,1.7,2.6,1.8,4.4,22.3,4.6,3,7.9,8.6,13.2,21,12.4,16.4,6.7,6.2,63466,23661,30.6,19.9,35320,71.4,31.3,9.9,6.8
Richmond,VA,Metro,310M400US40060,1054268,4,81.2,8.7,1.7,1.4,1.9,5.2,25,5.2,3.8,7.5,8.2,12.4,18,13.2,17.5,6.7,7.4,67703,21906,32.2,22.2,28998,74.4,29.6,8.6,7.3
Richmond,IN,Micro,310M400US39980,52822,4.9,81.5,8,0.2,4.4,3.9,2,20.7,6.1,6,10.7,14.7,17.9,21,10.4,9.5,2,1.7,44928,12899,36.7,19.6,26394,57.2,45.6,11.2,12.5
Richmond-Berea,KY,Micro,310M400US40080,88940,4.3,79.2,12,0.1,3.2,0.5,5,23.2,9.1,5.9,10.6,11.2,12.8,17.5,12.6,13.7,3,3.6,50333,16932,34.1,21.1,24704,66.2,40.3,4.6,13.5
Riverside-San Bernardino-Ontario,CA,Metro,310M400US40140,3570421,6.6,79.8,10.9,1.2,1.5,1.5,5,32.7,5.5,4.1,8.9,8.4,11.5,17.7,13.3,16.4,7.4,6.7,65671,20512,29.9,16.7,31891,58,41.7,8.4,10.5
Roanoke,VA,Metro,310M400US40220,257572,4.5,81.6,6.2,1.7,2,1.3,7.3,23.7,5.8,5.6,11.1,9.9,14,16,12.9,14.8,5.8,4.3,55151,21073,38.6,20.9,25246,70.6,37.3,7.6,9.5
Roanoke Rapids,NC,Micro,310M400US40260,58560,7,79.4,13.2,0.3,3.3,1.8,1.9,22.6,11,8.3,13.2,13.1,20.6,14.6,9.3,5.4,2.7,1.8,37027,12822,47.1,17.8,23776,56.8,42.7,13.2,14.6
Rochester,NY,Metro,310M400US40380,875977,4.6,80.9,7.9,2.2,3,1.2,4.8,21.6,6.2,5.2,9.5,9,12.3,17.8,13.1,15.7,6.1,5,60190,18454,34.9,22.3,25287,72.5,39.1,3.5,8.5
Rochester,MN,Metro,310M400US40340,172704,2.3,73.7,11.8,4.6,3.3,1.1,5.5,20.4,3.6,3.7,6.7,7.5,13.4,16.5,15.3,18.4,7.3,7.6,72129,22823,28.6,17.1,26895,81.1,29.8,3.7,3.3
Rockford,IL,Metro,310M400US40420,267367,6.4,81.4,10.8,0.9,1,1.4,4.5,23.7,6,4.8,11.3,11.2,11.3,18.8,12.7,14.4,5.2,4.2,55829,17746,34,19.4,24982,65.8,40.8,7,11.6
Rocky Mount,NC,Metro,310M400US40580,117486,6.6,82.5,8.6,1.1,1.8,1.6,4.3,23,7.1,6.6,10.9,10.9,16.4,18.3,12,11.7,2.3,3.7,46733,19089,40,20,21874,62.4,45,9.7,13.1
Rome,GA,Metro,310M400US40660,78167,2.9,83.5,8,0.3,3.4,1.8,3,23.8,9.3,6.8,9.9,22,9.9,17.3,7.8,9.7,4.1,3.3,38462,23411,39.4,19.5,23250,60.6,38.4,14,17.6
Roseburg,OR,Micro,310M400US40700,92283,6.6,76.5,11.4,0.1,3.3,1.1,7.6,19.4,4.5,5.4,13.2,12.5,17.1,21.2,9.9,11.3,3.1,1.8,47004,12493,48.5,24.9,23416,61.3,52.2,6.6,8.9
Roswell,NM,Micro,310M400US40740,50308,4,83,11.4,1,0.9,1.6,2.1,17.2,5.2,9.6,14.1,10.5,14.8,19.5,12.2,9.3,2.4,2.5,43941,13395,39.1,20.5,24937,44.9,56.6,9.3,15.3
Russellville,AR,Micro,310M400US40780,68612,4.1,85.1,9.8,0.3,0.5,0.9,3.4,20.9,8.7,4.4,13.9,11.6,18.5,21.6,7.1,9.5,3.2,1.5,43886,12786,36.5,25.2,17334,57.9,46,8.3,9.7
Sacramento--Roseville--Arden-Arcade,CA,Metro,310M400US40900,1868638,5.2,76.6,9.2,2.2,1.7,2.5,7.9,28,5.3,3.9,7.6,7.5,10.5,16.1,13.4,17.5,8.9,9.2,73142,22399,29.7,21,37978,69.4,38.7,4.9,8.9
Saginaw,MI,Metro,310M400US40980,154763,5.5,82,11.3,0.3,2.7,1.4,2.2,21.7,8.5,4.7,11.2,11.4,15.4,18.3,11.9,11.6,3.4,3.5,48990,19792,40.3,25.7,23211,67.4,47.8,4.1,11.7
Salem,OH,Micro,310M400US41400,84414,4.7,86,8.2,0.7,1.7,1.3,2.1,25.1,7.6,5.6,14.4,12.4,16.2,15.7,11.8,11.5,3.5,1.3,43745,15560,35.8,23.3,22660,60.8,44.4,7.2,11.3
Salem,OR,Metro,310M400US41420,338174,5.3,76.8,10.9,1.5,2.7,2.6,5.6,24.3,5,4.7,9.4,9.9,14.8,18.2,14.2,14.8,5.4,3.4,57091,17119,33.9,20.7,26384,63.6,42.1,7.7,11.3
Salinas,CA,Metro,310M400US41500,333147,4.4,70.8,9.6,1.3,2.8,10.6,4.8,23.9,3.5,3,7.3,8.5,11.4,19,13.5,16.3,8.1,9.5,70681,29677,31.6,18.4,36744,56.7,42.3,10.5,10.5
Salisbury,MD-DE,Metro,310M400US41540,342422,5.3,82.4,8.3,0.7,1.5,1,6.1,26.2,5.4,4.6,9.9,10,12.5,19.9,13.5,14,5.1,5.1,59214,17523,44.9,29.1,29722,63.5,49.4,6.7,7.7
Salt Lake City,UT,Metro,310M400US41620,922505,3.3,74.5,12,3.2,2.2,1.5,6.7,22.9,3.8,2.5,5.8,7.2,11.9,19.4,14.4,19.4,7.6,7.8,73730,23471,23.4,15.5,27581,75.6,20.9,11.2,5.6
San Angelo,TX,Metro,310M400US41660,93439,4.8,80.6,8.8,0,5.7,2.2,2.7,17.3,6.2,3.9,13,7.6,17.6,18.2,13.3,13,3.9,3.4,51851,18527,28,16.4,28048,69.5,32.2,12,11.4
San Antonio-New Braunfels,TX,Metro,310M400US41700,1955315,5.3,79.2,11.2,1.8,1.8,1.4,4.6,26.6,7.6,4.5,9,9.2,13.5,18.2,12.9,14.2,5.3,5.5,57379,21464,27.5,18.6,30669,63.7,31.5,15.5,11.5
San Diego-Carlsbad,CA,Metro,310M400US41740,2695957,5.4,76.5,8.8,2.6,3.1,2.4,6.6,26.6,4.3,3.4,6.5,7,10.5,16,12.6,18.2,10.1,11.3,79079,27158,26.8,18.3,33980,67.1,35,8.4,7.5
